file,segment,rms_acc,peak_acc,rms_vel,peak_vel,inc_deg,inc_loc,damp,damp_loc
G0_P5_case_perfect.mat,1,0.188105495937964,0.645079117406391,0.0343671613810675,0.0809796320432315,0,0,0,0
G0_P5_case_perfect.mat,2,0.163366392403319,0.523699867164848,0.0387240021910596,0.0823994416523749,0,0,0,0
G0_P5_case_perfect.mat,3,0.0862634368085503,0.330847049241777,0.0493144223609807,0.0857299013933625,0,0,0,0
G0_P5_case_perfect.mat,4,0.047640107834344,0.113682530975933,0.0464707789366816,0.0812548325986303,0,0,0,0
G0_P5_case_perfect.mat,5,0.0487545718713812,0.118028409441756,0.0514964221416296,0.0885835052338475,0,0,0,0
G0_P5_case_perfect.mat,6,0.0468381620819486,0.0867556526392811,0.0498531820894702,0.0845591885238191,0,0,0,0
G0_P5_case_perfect.mat,7,0.045756032061053,0.0964980911987821,0.0481102448442238,0.0821278921308619,0,0,0,0
G0_P5_case_perfect.mat,8,0.0705244850187715,0.226431018294445,0.0513216965424348,0.107903515504066,0,0,0,0
G0_P5_case_perfect.mat,9,0.169970539827999,0.886786660999441,0.0617178425498984,0.0873545562183665,0,0,0,0
G0_P5_case_perfect.mat,10,0.0672906789367917,0.315133353678886,0.0404657939436798,0.0728481108942216,0,0,0,0
G0_P5_case_perfect.mat,11,0.0429132848528414,0.146891523047019,0.0453261993370095,0.078537432564377,0,0,0,0
G0_P5_case_perfect.mat,12,0.0527681809279717,0.134847592945678,0.0442662533921512,0.0770751002447408,0,0,0,0
G0_P5_case_perfect.mat,13,0.124345211343362,0.442406203769701,0.0451049741802902,0.0800484019699312,0,0,0,0
G0_P5_case_perfect.mat,14,0.236967510859878,0.627847172718307,0.0414402165939051,0.0716147285776414,0,0,0,0
G0_P5_case_perfect.mat,15,0.0737680270420711,0.443475011243019,0.0447917823345345,0.0745776285775801,0,0,0,0
G0_P5_case_perfect.mat,16,0.0356566377017155,0.0819371118291869,0.0389535620860361,0.0669655488600426,0,0,0,0
G0_P5_case_perfect.mat,17,0.040400218551017,0.119620638768213,0.0387357149385614,0.0661777794175634,0,0,0,0
G0_P5_case_perfect.mat,18,0.0582226234290853,0.307859831058083,0.0382764873598537,0.0648634800107347,0,0,0,0
G0_P5_case_perfect.mat,19,0.335360817751981,1,0.0327528125507768,0.0576560062616491,0,0,0,0
G1_P5_case12.mat,1,0.161502799695127,0.44950997616902,0.125444304833589,0.187767619935572,1,4,0,0
G1_P5_case12.mat,2,0.119570869088162,0.291779858030794,0.117423589301228,0.195177490103265,1,4,0,0
G1_P5_case12.mat,3,0.098151494676588,0.196686690809367,0.108967323827832,0.188333052171004,1,4,0,0
G1_P5_case12.mat,4,0.0957603419735407,0.135040643652289,0.109016087335668,0.189439678319962,1,4,0,0
G1_P5_case12.mat,5,0.0959132560818308,0.148500081713755,0.110230889407529,0.190050762410624,1,4,0,0
G1_P5_case12.mat,6,0.0960471524565008,0.129844595091597,0.109809447937011,0.190127181134101,1,4,0,0
G1_P5_case12.mat,7,0.0955290055688781,0.136927167415527,0.108833629648813,0.188536371901245,1,4,0,0
G1_P5_case12.mat,8,0.0879962395138953,0.268768940041904,0.0951409623226688,0.148272471637709,1,4,0,0
G1_P5_case12.mat,9,0.175111337825433,0.765615960275167,0.145186433257351,0.2373665382279,1,4,0,0
G1_P5_case12.mat,10,0.0943238182062952,0.0989284281064806,0.108977627577878,0.188422507295066,1,4,0,0
G1_P5_case12.mat,11,0.0951815953750166,0.125364763742801,0.109048983255184,0.189081257561626,1,4,0,0
G1_P5_case12.mat,12,0.0969271847295505,0.137623298991143,0.110463623480188,0.191085088927354,1,4,0,0
G1_P5_case12.mat,13,0.104188878270177,0.194597863467466,0.11117915695514,0.193128912429168,1,4,0,0
G1_P5_case12.mat,14,0.188832983945189,1,0.111450773557011,0.188623661649168,1,4,0,0
G1_P5_case12.mat,15,0.130892165551085,0.5118177128092,0.116301777587155,0.200371806118707,1,4,0,0
G1_P5_case12.mat,16,0.0982706397088949,0.128374028284535,0.112220470138266,0.194728322664363,1,4,0,0
G1_P5_case12.mat,17,0.101568847932083,0.150420935542457,0.115670122862739,0.200818731910345,1,4,0,0
G1_P5_case12.mat,18,0.130559646237077,0.568434958900569,0.124818248957511,0.217544902455708,1,4,0,0
G1_P5_case12.mat,19,0.142217153805589,0.357907281725472,0.118544993934004,0.224158118828857,1,4,0,0
G1_P5_case13.mat,1,0.162704384964235,0.513900427284652,0.151195051603391,0.216467028233182,0,0,1,4
G1_P5_case13.mat,2,0.133733046049999,0.31745649734248,0.129290256522705,0.220581559425043,0,0,1,4
G1_P5_case13.mat,3,0.118605657049021,0.233212511303905,0.127318108003692,0.220805723021448,0,0,1,4
G1_P5_case13.mat,4,0.111169575263064,0.146777203218785,0.127666985550356,0.220177959831089,0,0,1,4
G1_P5_case13.mat,5,0.110692292085197,0.151022328567791,0.126164713774029,0.218958340553107,0,0,1,4
G1_P5_case13.mat,6,0.110986756658496,0.157609195691369,0.12695344712327,0.219946693712636,0,0,1,4
G1_P5_case13.mat,7,0.113029361622386,0.164069119576503,0.128272970652153,0.223332467790802,0,0,1,4
G1_P5_case13.mat,8,0.103611267892599,0.184655429565213,0.12185479164341,0.19220446949762,0,0,1,4
G1_P5_case13.mat,9,0.179482384104547,0.748648127822051,0.141503425793285,0.256531597635336,0,0,1,4
G1_P5_case13.mat,10,0.110003902137678,0.131408350503957,0.126379913481648,0.219524339355241,0,0,1,4
G1_P5_case13.mat,11,0.110628162536795,0.15152692262464,0.127272072478079,0.220376388602206,0,0,1,4
G1_P5_case13.mat,12,0.114568684366421,0.177111721630261,0.127581489941053,0.221541411123806,0,0,1,4
G1_P5_case13.mat,13,0.120872198816561,0.225513859340301,0.128723918140016,0.223108358982922,0,0,1,4
G1_P5_case13.mat,14,0.13861209770242,0.310666006374551,0.132908034922012,0.234250106237434,0,0,1,4
G1_P5_case13.mat,15,0.218692384452021,1,0.129136697118955,0.231561148745375,0,0,1,4
G1_P5_case13.mat,16,0.116044934289675,0.16457542002168,0.132726654751829,0.229485863591149,0,0,1,4
G1_P5_case13.mat,17,0.116956470616319,0.162284707619138,0.133888994295044,0.23171011553288,0,0,1,4
G1_P5_case13.mat,18,0.121591596542369,0.257049265205413,0.135203010132006,0.234772429138836,0,0,1,4
G1_P5_case13.mat,19,0.18088240871933,0.460727488017223,0.139990061948854,0.238526714173441,0,0,1,4
G2_P5_case22.mat,1,0.16580416583147,0.517671523776168,0.059014735813483,0.142623479711618,2,5,0,0
G2_P5_case22.mat,2,0.119171396393525,0.314433520205726,0.0824948267963293,0.148318676346655,2,5,0,0
G2_P5_case22.mat,3,0.0936436459473226,0.233357457932438,0.088125374458808,0.150750721391361,2,5,0,0
G2_P5_case22.mat,4,0.0795050302844829,0.137142798150069,0.0885025870554861,0.152866110958804,2,5,0,0
G2_P5_case22.mat,5,0.0753800615674327,0.119656511610143,0.0849715358052215,0.146351988777164,2,5,0,0
G2_P5_case22.mat,6,0.0754425509897508,0.118636465466714,0.0822920319028748,0.144032734487863,2,5,0,0
G2_P5_case22.mat,7,0.0753764011946995,0.123417167909597,0.0850546125787389,0.147650996733083,2,5,0,0
G2_P5_case22.mat,8,0.0988112209042768,0.269941468044714,0.087106477240682,0.171823140621224,2,5,0,0
G2_P5_case22.mat,9,0.192963350995108,1,0.0765554827026968,0.122057322680046,2,5,0,0
G2_P5_case22.mat,10,0.0808883951130698,0.253463753153045,0.0883730839160873,0.153390511877409,2,5,0,0
G2_P5_case22.mat,11,0.0789076424991039,0.14474409362032,0.090615620968924,0.156042485627134,2,5,0,0
G2_P5_case22.mat,12,0.0764604396157016,0.110935696546679,0.0874946164286448,0.151071505418593,2,5,0,0
G2_P5_case22.mat,13,0.0824501053246493,0.178388820668247,0.0858933129300028,0.149777591872685,2,5,0,0
G2_P5_case22.mat,14,0.114515898728457,0.616789062899289,0.0870690121406103,0.153508960560595,2,5,0,0
G2_P5_case22.mat,15,0.117264511425283,0.674154100990676,0.0811851302161472,0.140099592139753,2,5,0,0
G2_P5_case22.mat,16,0.0755050109720505,0.166270593385172,0.084146386400378,0.146035102237753,2,5,0,0
G2_P5_case22.mat,17,0.0712721755006941,0.11706380733978,0.0798329121413277,0.138664655533008,2,5,0,0
G2_P5_case22.mat,18,0.0747984349784652,0.191809456500032,0.0813701882760415,0.13815939933951,2,5,0,0
G2_P5_case22.mat,19,0.165744715377406,0.446840055009613,0.0912074795278298,0.147157745363915,2,5,0,0
G2_P5_case23.mat,1,0.14606241024026,0.52743809465157,0.0619921798345029,0.107192449658536,0,0,1,5
G2_P5_case23.mat,2,0.0941238282926026,0.277916000963894,0.0250303096060183,0.0432861359427258,0,0,1,5
G2_P5_case23.mat,3,0.0648022811217323,0.296478017200815,0.0286006891329246,0.050991953915092,0,0,1,5
G2_P5_case23.mat,4,0.029899689115455,0.0769765656320442,0.027348462440173,0.049106100448328,0,0,1,5
G2_P5_case23.mat,5,0.0313757223824486,0.108516266291696,0.0306264875972736,0.0518299290719579,0,0,1,5
G2_P5_case23.mat,6,0.0308893974338988,0.0779473869298968,0.0298540732697157,0.0524267609766933,0,0,1,5
G2_P5_case23.mat,7,0.0296661542933968,0.0631260912838603,0.0301751472941102,0.0528335007278525,0,0,1,5
G2_P5_case23.mat,8,0.037119660034732,0.128853965107516,0.0283680846395854,0.0431364494652566,0,0,1,5
G2_P5_case23.mat,9,0.130340427762652,0.932764812779716,0.0376209240798829,0.0716458413801204,0,0,1,5
G2_P5_case23.mat,10,0.127249443482978,1,0.0369970725272136,0.059071859986349,0,0,1,5
G2_P5_case23.mat,11,0.0277610315379639,0.0634511244534735,0.0294855119967361,0.051444217770742,0,0,1,5
G2_P5_case23.mat,12,0.0293496256528015,0.0874161981804411,0.0287321958377491,0.0492688138856286,0,0,1,5
G2_P5_case23.mat,13,0.0561704176927474,0.155889835567046,0.0325596000398682,0.0557104743872637,0,0,1,5
G2_P5_case23.mat,14,0.0882638703557392,0.25426035475547,0.0349074279547025,0.0590338006205357,0,0,1,5
G2_P5_case23.mat,15,0.094289401060548,0.566470304328729,0.036838844927356,0.0627886477095953,0,0,1,5
G2_P5_case23.mat,16,0.0345408066914443,0.0773512624499395,0.0368915884729927,0.0627846961195411,0,0,1,5
G2_P5_case23.mat,17,0.0368905174074088,0.0744027295329852,0.0372180338591964,0.0650790292079852,0,0,1,5
G2_P5_case23.mat,18,0.0460323059668906,0.232819766467707,0.0373820815583825,0.0664003002108254,0,0,1,5
G2_P5_case23.mat,19,0.124622945112675,0.424043338876229,0.0366539880252043,0.0558324352276804,0,0,1,5
G3_P5_case32.mat,1,0.375307550539078,0.569530370651009,0.437558303005791,0.737610386239848,3,4,0,0
G3_P5_case32.mat,2,0.371795441981284,0.454337079220209,0.429874176439846,0.739776752637884,3,4,0,0
G3_P5_case32.mat,3,0.368599322277652,0.434469143933142,0.424384450299911,0.735314431296373,3,4,0,0
G3_P5_case32.mat,4,0.368779986162705,0.385782320005056,0.425267383957092,0.736699506878125,3,4,0,0
G3_P5_case32.mat,5,0.369889459256103,0.383052538823049,0.42654995855508,0.738951243501563,3,4,0,0
G3_P5_case32.mat,6,0.369317188243535,0.384735878146739,0.426052264031366,0.73779485250555,3,4,0,0
G3_P5_case32.mat,7,0.370439720684097,0.386710664612752,0.427276840506533,0.740034076136613,3,4,0,0
G3_P5_case32.mat,8,0.36433888452096,0.410376552781713,0.42376529411311,0.727230590500541,3,4,0,0
G3_P5_case32.mat,9,0.38376243826861,0.828146141497798,0.434146970090147,0.753238049935555,3,4,0,0
G3_P5_case32.mat,10,0.369304090531333,0.386856754495511,0.425996631575792,0.737815813393423,3,4,0,0
G3_P5_case32.mat,11,0.370050907493525,0.380732070232247,0.426956416584661,0.739306207101116,3,4,0,0
G3_P5_case32.mat,12,0.369591822632702,0.398578307833568,0.426342771849121,0.7381381399221,3,4,0,0
G3_P5_case32.mat,13,0.371162821040017,0.415879922451626,0.427880088767547,0.740819697618876,3,4,0,0
G3_P5_case32.mat,14,0.373311557938475,0.45758608816617,0.427580261536177,0.743311819962685,3,4,0,0
G3_P5_case32.mat,15,0.39420692962058,1,0.390110488137196,0.681682521039964,3,4,0,0
G3_P5_case32.mat,16,0.371540967384062,0.397334690220842,0.428931827899328,0.742198345679009,3,4,0,0
G3_P5_case32.mat,17,0.371456171262213,0.386251416479616,0.42840164623388,0.742019865443125,3,4,0,0
G3_P5_case32.mat,18,0.371841180263909,0.438474401408253,0.428326912584204,0.742525571929346,3,4,0,0
G3_P5_case32.mat,19,0.377689296443463,0.542270819228958,0.430038946218563,0.745748338397336,3,4,0,0
G3_P5_case33.mat,1,0.561250061057237,0.995192934476318,0.651394012075168,1.10720040545256,0,0,1,6
G3_P5_case33.mat,2,0.554534224533114,0.632206486852573,0.640896767569336,1.10627310385348,0,0,1,6
G3_P5_case33.mat,3,0.5525310936503,0.605770641951804,0.636943841367254,1.1032062066105,0,0,1,6
G3_P5_case33.mat,4,0.552966149581978,0.571900937940279,0.637424974584766,1.10472367732257,0,0,1,6
G3_P5_case33.mat,5,0.554628963786456,0.574560817826982,0.640166931816495,1.10801959237084,0,0,1,6
G3_P5_case33.mat,6,0.555756014324074,0.63751218928338,0.640538296581118,1.10946966679013,0,0,1,6
G3_P5_case33.mat,7,0.554784196131822,0.596035288174114,0.640043367285651,1.10821314658999,0,0,1,6
G3_P5_case33.mat,8,0.550991690599955,0.596477093497828,0.638600587284246,1.10036600424224,0,0,1,6
G3_P5_case33.mat,9,0.559456673009666,0.701777228136088,0.640559876718135,1.11481685644602,0,0,1,6
G3_P5_case33.mat,10,0.566805719172142,1,0.613925813764093,1.0758665377206,0,0,1,6
G3_P5_case33.mat,11,0.552745123044638,0.568107137533103,0.637960245602689,1.1043141255869,0,0,1,6
G3_P5_case33.mat,12,0.553599361812636,0.570328136318788,0.638871003645623,1.10601061476256,0,0,1,6
G3_P5_case33.mat,13,0.554215619719539,0.585945690657556,0.639351129666755,1.10703524366668,0,0,1,6
G3_P5_case33.mat,14,0.554285354021472,0.616734794255845,0.639366796532269,1.10640505752476,0,0,1,6
G3_P5_case33.mat,15,0.555376679889414,0.624091876432021,0.640655521142145,1.10881164874609,0,0,1,6
G3_P5_case33.mat,16,0.555121552672686,0.57030426613866,0.640539957902221,1.10899753663839,0,0,1,6
G3_P5_case33.mat,17,0.555198256768825,0.572121843955845,0.640411022489725,1.10916189551036,0,0,1,6
G3_P5_case33.mat,18,0.556211062854759,0.634611736365611,0.641417533300143,1.1109415907747,0,0,1,6
G3_P5_case33.mat,19,0.559161444373859,0.724622904756918,0.643350165802444,1.11156179482877,0,0,1,6
G3_P5_case33.mat,20,0.572084673329979,0.670853687985878,0.662146717464667,1.14018854321962,0,0,1,6
G4_P5_case42.mat,1,0.132004812783965,0.366951790699496,0.0438575630021143,0.10792152582384,4,5,0,0
G4_P5_case42.mat,2,0.0939713078219979,0.257437127086346,0.059163021989279,0.105018624814534,4,5,0,0
G4_P5_case42.mat,3,0.0726931144557699,0.192620672835802,0.0668040647849495,0.112930686086512,4,5,0,0
G4_P5_case42.mat,4,0.0559204158625259,0.105407577421213,0.0614374436301138,0.105828701229129,4,5,0,0
G4_P5_case42.mat,5,0.0515500094665884,0.102779151851977,0.0550138738294824,0.0969917078428702,4,5,0,0
G4_P5_case42.mat,6,0.0536482638125403,0.0870935440073968,0.0604721018249792,0.103825723669906,4,5,0,0
G4_P5_case42.mat,7,0.0535729160857393,0.094442881489696,0.057874698603354,0.0995403724200385,4,5,0,0
G4_P5_case42.mat,8,0.076514953348617,0.191412866752051,0.0671414062680676,0.134321678063249,4,5,0,0
G4_P5_case42.mat,9,0.194526205775462,1,0.0422928816854336,0.0689426280355449,4,5,0,0
G4_P5_case42.mat,10,0.0547955853017096,0.138911133611603,0.0611643240044789,0.105973343208091,4,5,0,0
G4_P5_case42.mat,11,0.0538781830153008,0.102156836776799,0.0608565357954555,0.105274410535147,4,5,0,0
G4_P5_case42.mat,12,0.0528242802565487,0.100996979310481,0.0589978780298606,0.101921771033409,4,5,0,0
G4_P5_case42.mat,13,0.059349978500132,0.12410778915853,0.057767195020543,0.101304652452126,4,5,0,0
G4_P5_case42.mat,14,0.125112383360926,0.544884835707419,0.0532774048225164,0.0934714503858113,4,5,0,0
G4_P5_case42.mat,15,0.129186361151914,0.723618270436321,0.0557649996663926,0.0949999843505263,4,5,0,0
G4_P5_case42.mat,16,0.0477051954626103,0.0820309219262459,0.0531355012872861,0.0908621144522008,4,5,0,0
G4_P5_case42.mat,17,0.0483855485343166,0.101322733386779,0.0528067521837048,0.0918387385445234,4,5,0,0
G4_P5_case42.mat,18,0.0648246905155414,0.309062373821832,0.0524083379550844,0.0854969663568435,4,5,0,0
G4_P5_case42.mat,19,0.14062674447481,0.363269495185068,0.0640511820322074,0.0990414725605969,4,5,0,0
G4_P5_case43.mat,1,0.230133354023652,0.49828364075103,0.265647664577724,0.423517849387886,0,0,1,4
G4_P5_case43.mat,2,0.218789081016509,0.378919545810089,0.247363325839941,0.422935740789597,0,0,1,4
G4_P5_case43.mat,3,0.216395579571793,0.359617785071234,0.245939247632776,0.427025600308725,0,0,1,4
G4_P5_case43.mat,4,0.214262090469335,0.245760373574014,0.246366581198573,0.427360048847314,0,0,1,4
G4_P5_case43.mat,5,0.214220731920097,0.239816779608095,0.246390964802426,0.42760936769611,0,0,1,4
G4_P5_case43.mat,6,0.21438416877145,0.247149858216225,0.247429472883626,0.427891486508625,0,0,1,4
G4_P5_case43.mat,7,0.215321103968839,0.249166327353534,0.247806902364478,0.429752020338692,0,0,1,4
G4_P5_case43.mat,8,0.20928063746427,0.436968209013243,0.243613382470178,0.409345122279854,0,0,1,4
G4_P5_case43.mat,9,0.242186263572883,0.618901519076533,0.257681426142253,0.455100553637869,0,0,1,4
G4_P5_case43.mat,10,0.214092821851561,0.243210559291477,0.247156292987172,0.427652303256017,0,0,1,4
G4_P5_case43.mat,11,0.21300546252786,0.233521977910476,0.244996434479432,0.424911303071312,0,0,1,4
G4_P5_case43.mat,12,0.2146995014683,0.235245794460911,0.247395405504659,0.428633126944788,0,0,1,4
G4_P5_case43.mat,13,0.21664109364281,0.292256918733603,0.247936570844626,0.430061623584205,0,0,1,4
G4_P5_case43.mat,14,0.220793297479463,0.309605946402891,0.251298830785466,0.437315822857109,0,0,1,4
G4_P5_case43.mat,15,0.260521999333514,1,0.237888107450932,0.419618986484212,0,0,1,4
G4_P5_case43.mat,16,0.217241666363178,0.249571513962064,0.250277606097758,0.433420727142399,0,0,1,4
G4_P5_case43.mat,17,0.218494920196014,0.260724890039731,0.251696530566816,0.435687654287338,0,0,1,4
G4_P5_case43.mat,18,0.22002937797206,0.346447836917548,0.252214552264608,0.437098103463504,0,0,1,4
G4_P5_case43.mat,19,0.235998341949012,0.487540965203114,0.255609168475442,0.438921253016821,0,0,1,4
G4_P5_case43.mat,20,0.250701549519248,0.42696007760033,0.283976864563212,0.478278336196596,0,0,1,4
G5_P5_case52.mat,1,0.39509774468866,0.552006397010483,0.460502020411973,0.784529361922348,5,4,0,0
G5_P5_case52.mat,2,0.392268874229456,0.463990768913754,0.451742405852913,0.781881767623029,5,4,0,0
G5_P5_case52.mat,3,0.392361777387316,0.446143562425201,0.452066638606722,0.783231633040315,5,4,0,0
G5_P5_case52.mat,4,0.392163744849166,0.406292771952978,0.452790539869116,0.783472712485832,5,4,0,0
G5_P5_case52.mat,5,0.391858875958834,0.400773945824183,0.45207503183205,0.782875990210249,5,4,0,0
G5_P5_case52.mat,6,0.392992385383568,0.406046682304744,0.453544288150432,0.785126424639911,5,4,0,0
G5_P5_case52.mat,7,0.392821786625795,0.400105950220108,0.453211624403009,0.784792939164194,5,4,0,0
