file,segment,max_freq,amplitude,zcr,rms,freq,freq_loc
G3_P1_case31.mat,15,44.8,0.10386176686856,0.185833333333333,0.0808721839094635,45,2
G3_P1_case31.mat,16,44.8,0.100305202193709,0.185833333333333,0.0732172501349603,45,2
G3_P1_case31.mat,17,44.8,0.102830039069037,0.186666666666667,0.0750929580817685,45,2
G3_P1_case31.mat,18,44.8,0.101434902006749,0.186666666666667,0.0736353854174967,45,2
G3_P1_case31.mat,19,44.8,0.100375647440978,0.185833333333333,0.0730000165256218,45,2
G3_P2_case31.mat,1,44.8,0.0865154799596475,0.185833333333333,0.0899033547463179,45,2
G3_P2_case31.mat,2,44.8,0.111942828454054,0.1875,0.0957094610989051,45,2
G3_P2_case31.mat,3,44.8,0.0927582539411884,0.186666666666667,0.0847054635118155,45,2
G3_P2_case31.mat,4,44.8,0.102616374578297,0.186666666666667,0.0890143848755725,45,2
G3_P2_case31.mat,5,44.8,0.152394297327482,0.1875,0.129848109180835,45,2
G3_P2_case31.mat,6,44.8,0.226793613800293,0.186666666666667,0.215147338211095,45,2
G3_P2_case31.mat,7,44.8,0.220095906598232,0.186666666666667,0.193797402552805,45,2
G3_P2_case31.mat,8,44.8,0.210938489181653,0.1875,0.176397697887559,45,2
G3_P2_case31.mat,9,44.8,0.183896725733197,0.186666666666667,0.154367812859803,45,2
G3_P2_case31.mat,10,44.8,0.0970987593953666,0.186666666666667,0.0840383653369578,45,2
G3_P2_case31.mat,11,45.2,0.0946082446116662,0.1875,0.106966511349333,45,2
G3_P2_case31.mat,12,44.8,0.172870819063373,0.1875,0.158942173041772,45,2
G3_P2_case31.mat,13,44.8,0.167902907982026,0.1875,0.160295907802959,45,2
G3_P2_case31.mat,14,44.8,0.214265311572422,0.186666666666667,0.18982289992095,45,2
G3_P2_case31.mat,15,44.8,0.230423170080777,0.1875,0.187395036385128,45,2
G3_P2_case31.mat,16,44.8,0.11401090865415,0.1875,0.101970947823705,45,2
G3_P2_case31.mat,17,44.8,0.11172011516031,0.186666666666667,0.0975977513880798,45,2
G3_P2_case31.mat,18,44.8,0.107901576505615,0.1875,0.0970327069534739,45,2
G3_P2_case31.mat,19,44.8,0.0971691860185062,0.1875,0.0861053909809449,45,2
G3_P3_case31.mat,1,41.6,0.0216265419445781,0.168333333333333,0.0439303441664648,45,2
G3_P3_case31.mat,2,36.4,0.0130013633495305,0.1625,0.0290788937807974,45,2
G3_P3_case31.mat,3,41.6,0.0208635079403752,0.165833333333333,0.0294919470164889,45,2
G3_P3_case31.mat,4,48.4,0.0132249758292546,0.168333333333333,0.0288980957513395,45,2
G3_P3_case31.mat,5,36.4,0.0288658013370139,0.148333333333333,0.0419707401524371,45,2
G3_P3_case31.mat,6,33.2,0.0184631222290428,0.163333333333333,0.0389465072082517,45,2
G3_P3_case31.mat,7,45.2,0.0192273341769617,0.171666666666667,0.0335260934621995,45,2
G3_P3_case31.mat,8,37.2,0.020627023367958,0.165833333333333,0.0419986305665014,45,2
G3_P3_case31.mat,9,45.2,0.0236215011277881,0.1625,0.0494976075701424,45,2
G3_P3_case31.mat,10,45.2,0.0260616161119789,0.164166666666667,0.0503597956910854,45,2
G3_P3_case31.mat,11,45.2,0.0225695785689946,0.166666666666667,0.0478822109447415,45,2
G3_P3_case31.mat,12,37.2,0.0227443780107403,0.155,0.0489738053070295,45,2
G3_P3_case31.mat,13,44.8,0.0183155761339015,0.174166666666667,0.0312313884417183,45,2
G3_P3_case31.mat,14,38.8,0.0224403090422506,0.159166666666667,0.0368697139654022,45,2
G3_P3_case31.mat,15,33.2,0.0190611519585573,0.150833333333333,0.0412585150269534,45,2
G3_P3_case31.mat,16,36.4,0.0209260550436025,0.161666666666667,0.0341124808369462,45,2
G3_P3_case31.mat,17,41.6,0.0217401397921926,0.1725,0.0327050115365185,45,2
G3_P3_case31.mat,18,41.6,0.0181612043309736,0.161666666666667,0.0358509569225333,45,2
G3_P3_case31.mat,19,36.4,0.0227955444522294,0.17,0.0347946773536253,45,2
G3_P4_case31.mat,1,45.2,0.0530731173824092,0.186666666666667,0.0594009640305953,45,2
G3_P4_case31.mat,2,45.2,0.0365807132580242,0.188333333333333,0.0325485502490948,45,2
G3_P4_case31.mat,3,45.2,0.0414532064341429,0.188333333333333,0.0399452588932371,45,2
G3_P4_case31.mat,4,45.2,0.035908853782203,0.189166666666667,0.0361134228073134,45,2
G3_P4_case31.mat,5,45.2,0.0725542378926447,0.189166666666667,0.0723182728330822,45,2
G3_P4_case31.mat,6,45.2,0.0914993875486737,0.189166666666667,0.0910978600107602,45,2
G3_P4_case31.mat,7,45.2,0.0814828946843651,0.188333333333333,0.0731045135686636,45,2
G3_P4_case31.mat,8,45.2,0.0863834547057839,0.188333333333333,0.0761418668441061,45,2
G3_P4_case31.mat,9,45.2,0.0896909732522267,0.189166666666667,0.0740552862165067,45,2
G3_P4_case31.mat,10,45.2,0.065561002885669,0.189166666666667,0.0614081206034239,45,2
G3_P4_case31.mat,11,45.6,0.0532486112343457,0.189166666666667,0.0575195996263052,45,2
G3_P4_case31.mat,12,45.2,0.0648925552751139,0.188333333333333,0.0629029552735825,45,2
G3_P4_case31.mat,13,45.2,0.0522105684597737,0.188333333333333,0.0544561821113682,45,2
G3_P4_case31.mat,14,45.2,0.0656076683855174,0.189166666666667,0.0636056699248128,45,2
G3_P4_case31.mat,15,45.2,0.0799987745647719,0.189166666666667,0.0666292824182153,45,2
G3_P4_case31.mat,16,45.2,0.0544166318465462,0.189166666666667,0.0508406477454355,45,2
G3_P4_case31.mat,17,45.2,0.0556718052864976,0.188333333333333,0.0520067077512706,45,2
G3_P4_case31.mat,18,45.2,0.0528072803529174,0.188333333333333,0.051725924002896,45,2
G3_P4_case31.mat,19,45.2,0.0537488379119736,0.189166666666667,0.0520357162204829,45,2
G3_P4_case31.mat,20,45.2,0.0568792469102441,0.189166666666667,0.0527563703637607,45,2
G4_P1_case41.mat,1,50,0.122949517043248,0.206666666666667,0.0937611186966337,50,3
G4_P1_case41.mat,2,50,0.141624159244899,0.208333333333333,0.102178743400315,50,3
G4_P1_case41.mat,3,50,0.151679331400892,0.208333333333333,0.108669349348491,50,3
G4_P1_case41.mat,4,50,0.147942839264001,0.208333333333333,0.105806061348436,50,3
G4_P1_case41.mat,5,50,0.147143908546719,0.208333333333333,0.106432683793496,50,3
G4_P1_case41.mat,6,50,0.145014911496629,0.208333333333333,0.105057535405998,50,3
G4_P1_case41.mat,7,50,0.137736400404638,0.208333333333333,0.0986486352889637,50,3
G4_P1_case41.mat,8,50,0.118505099861214,0.208333333333333,0.0850017970954841,50,3
G4_P1_case41.mat,9,50,0.118071442812245,0.208333333333333,0.0845785120614061,50,3
G4_P1_case41.mat,10,50,0.0972683447559653,0.208333333333333,0.0724963083990145,50,3
G4_P1_case41.mat,11,50,0.0795765562317258,0.208333333333333,0.0584667798702456,50,3
G4_P1_case41.mat,12,50,0.101155845863019,0.208333333333333,0.0746697498044131,50,3
G4_P1_case41.mat,13,50,0.103708075211511,0.208333333333333,0.0752189191012662,50,3
G4_P1_case41.mat,14,50,0.106998840700017,0.208333333333333,0.0776081809927715,50,3
G4_P1_case41.mat,15,50,0.135887643536823,0.208333333333333,0.101687310463867,50,3
G4_P1_case41.mat,16,50,0.141556167931026,0.208333333333333,0.103823440624281,50,3
G4_P1_case41.mat,17,50,0.124122502350712,0.208333333333333,0.0899619994724592,50,3
G4_P1_case41.mat,18,50,0.129762460801897,0.208333333333333,0.0933658003974329,50,3
G4_P1_case41.mat,19,50,0.135445899503123,0.208333333333333,0.097258684705157,50,3
G4_P1_case41.mat,20,50,0.136044815135969,0.208333333333333,0.097814016835688,50,3
G4_P2_case41.mat,1,49.6,0.0290029772669241,0.204166666666667,0.0390003742490638,50,3
G4_P2_case41.mat,2,49.6,0.0249216507584095,0.205833333333333,0.0197417439317886,50,3
G4_P2_case41.mat,3,49.6,0.0240445414207794,0.205833333333333,0.0172996226628647,50,3
G4_P2_case41.mat,4,49.6,0.0236112370212538,0.205833333333333,0.0178315809591183,50,3
G4_P2_case41.mat,5,49.6,0.0266850382172833,0.206666666666667,0.0194301796968202,50,3
G4_P2_case41.mat,6,49.6,0.00969981784794358,0.205833333333333,0.00995471286421759,50,3
G4_P2_case41.mat,7,49.6,0.0155983195433429,0.205833333333333,0.0113210757593897,50,3
G4_P2_case41.mat,8,49.6,0.0161908043612885,0.205833333333333,0.0117039148515218,50,3
G4_P2_case41.mat,9,49.6,0.0127963142178532,0.206666666666667,0.00936068633764988,50,3
G4_P2_case41.mat,10,49.6,0.0134027918856901,0.206666666666667,0.0101951710242352,50,3
G4_P2_case41.mat,11,49.6,0.0160208970705201,0.206666666666667,0.0117022821853274,50,3
G4_P2_case41.mat,12,49.6,0.0129100993860235,0.205833333333333,0.0103158567939049,50,3
G4_P2_case41.mat,13,49.6,0.0129512708063704,0.205833333333333,0.010345068985781,50,3
G4_P2_case41.mat,14,49.6,0.0179357031325064,0.205833333333333,0.0135062087024742,50,3
G4_P2_case41.mat,15,49.6,0.0156251540402835,0.206666666666667,0.0118948866042808,50,3
G4_P2_case41.mat,16,49.6,0.0129259015788132,0.206666666666667,0.0105326192071911,50,3
G4_P2_case41.mat,17,49.6,0.0229734647824569,0.206666666666667,0.0165385877129403,50,3
G4_P2_case41.mat,18,49.6,0.0232952196371156,0.206666666666667,0.0168775671563045,50,3
G4_P2_case41.mat,19,49.6,0.0254992292803354,0.206666666666667,0.0183611914808863,50,3
G4_P2_case41.mat,20,49.6,0.0263084017224605,0.205833333333333,0.0189959884548106,50,3
G4_P3_case41.mat,1,50,0.0572722881058704,0.205833333333333,0.0560424796362647,50,3
G4_P3_case41.mat,2,50,0.0718989451052606,0.208333333333333,0.0522684731031305,50,3
G4_P3_case41.mat,3,50,0.0455159901463555,0.208333333333333,0.0339674909989349,50,3
G4_P3_case41.mat,4,49.6,0.0115404624601307,0.1925,0.0159945678991062,50,3
G4_P3_case41.mat,5,50,0.0499341090929828,0.208333333333333,0.0374318072673343,50,3
G4_P3_case41.mat,6,50,0.0574785112908988,0.208333333333333,0.0428723094539256,50,3
G4_P3_case41.mat,7,50,0.0523292644409375,0.206666666666667,0.0400039226362907,50,3
G4_P3_case41.mat,8,50,0.0166566007313504,0.189166666666667,0.0188368689915825,50,3
G4_P3_case41.mat,9,50,0.0794499445860371,0.208333333333333,0.0586707056301715,50,3
G4_P3_case41.mat,10,50,0.143360773447636,0.208333333333333,0.102728506386184,50,3
G4_P3_case41.mat,11,50,0.155120076811611,0.208333333333333,0.110569236072286,50,3
G4_P3_case41.mat,12,50,0.069334474387945,0.208333333333333,0.0571651493450933,50,3
G4_P3_case41.mat,13,50,0.0203361212313571,0.180833333333333,0.0278834900138245,50,3
G4_P3_case41.mat,14,50,0.108338324928194,0.208333333333333,0.0788088632472697,50,3
G4_P3_case41.mat,15,50,0.0986181153029028,0.208333333333333,0.0722224473474782,50,3
G4_P3_case41.mat,16,50,0.0573882327780463,0.208333333333333,0.0432658919099181,50,3
G4_P3_case41.mat,17,50,0.0501771237258716,0.208333333333333,0.0368217896072385,50,3
G4_P3_case41.mat,18,50,0.00806925363004561,0.186666666666667,0.0140209322065024,50,3
G4_P3_case41.mat,19,50,0.0418884299104741,0.2075,0.0324443561726998,50,3
G4_P3_case41.mat,20,50,0.076677740992957,0.208333333333333,0.0552951931179057,50,3
G4_P4_case41.mat,1,50,0.145886468491899,0.206666666666667,0.134757910468166,50,3
G4_P4_case41.mat,2,50,0.165205952905795,0.208333333333333,0.140458522484837,50,3
G4_P4_case41.mat,3,50,0.184024065680489,0.208333333333333,0.152231021318529,50,3
G4_P4_case41.mat,4,50,0.177291337503729,0.208333333333333,0.14674603040958,50,3
G4_P4_case41.mat,5,50,0.178825637447335,0.2075,0.147987004253171,50,3
G4_P4_case41.mat,6,50,0.1739395834985,0.2075,0.145708205832411,50,3
G4_P4_case41.mat,7,50,0.194087671395528,0.208333333333333,0.156683157328088,50,3
G4_P4_case41.mat,8,50,0.181163477824828,0.208333333333333,0.145542328005885,50,3
G4_P4_case41.mat,9,50,0.17931046474887,0.208333333333333,0.143733327095101,50,3
G4_P4_case41.mat,10,50,0.161869999833092,0.2075,0.133811707181215,50,3
G4_P4_case41.mat,11,50,0.147831020977188,0.2075,0.126643667987931,50,3
G4_P4_case41.mat,12,50,0.1618997685575,0.208333333333333,0.134480070947109,50,3
G4_P4_case41.mat,13,50,0.15637647407036,0.208333333333333,0.131153921881771,50,3
G4_P4_case41.mat,14,50,0.16223607539905,0.208333333333333,0.136353786000924,50,3
G4_P4_case41.mat,15,50,0.186831738765344,0.208333333333333,0.151825561113341,50,3
G4_P4_case41.mat,16,50,0.163979505292672,0.2075,0.140129727764406,50,3
G4_P4_case41.mat,17,50,0.145396785982458,0.2075,0.129945846939169,50,3
G4_P4_case41.mat,18,50,0.152205893450671,0.208333333333333,0.131357465793147,50,3
G4_P4_case41.mat,19,50,0.15610842058164,0.208333333333333,0.130502579745994,50,3
G4_P4_case41.mat,20,50,0.15830237965813,0.208333333333333,0.13371025961105,50,3
G5_P1_case51.mat,1,35.2,0.0923583086663523,0.145,0.0883763753321367,35,5
G5_P1_case51.mat,2,34.8,0.0788087088619589,0.145833333333333,0.0830977785774169,35,5
G5_P1_case51.mat,3,35.2,0.0804573796963425,0.145833333333333,0.0771862608726116,35,5
G5_P1_case51.mat,4,35.2,0.0894659593599955,0.145833333333333,0.0903526788273064,35,5
G5_P1_case51.mat,5,35.2,0.119866848949558,0.145833333333333,0.115011849464168,35,5
G5_P1_case51.mat,6,35.2,0.14601039678334,0.145833333333333,0.1312176786663,35,5
G5_P1_case51.mat,7,35.2,0.148938240087384,0.145833333333333,0.138146944780234,35,5
G5_P1_case51.mat,8,35.2,0.143613581032049,0.145833333333333,0.131356586596869,35,5
G5_P1_case51.mat,9,35.2,0.145249851054466,0.145833333333333,0.133358148600072,35,5
G5_P1_case51.mat,10,35.2,0.151048842616801,0.145833333333333,0.14439219769923,35,5
G5_P1_case51.mat,11,35.2,0.140048769168877,0.146666666666667,0.12873482244589,35,5
G5_P1_case51.mat,12,35.2,0.1536951208655,0.145833333333333,0.140234241191307,35,5
G5_P1_case51.mat,13,35.2,0.131123814516092,0.145833333333333,0.123771593517895,35,5
G5_P1_case51.mat,14,35.2,0.134790679538588,0.145833333333333,0.119648743027026,35,5
G5_P1_case51.mat,15,35.2,0.137004840313412,0.146666666666667,0.119289261776819,35,5
G5_P1_case51.mat,16,35.2,0.12310950929961,0.145833333333333,0.114542170458241,35,5
G5_P1_case51.mat,17,35.2,0.120704950044142,0.145833333333333,0.112193048273097,35,5
G5_P1_case51.mat,18,35.2,0.12340475196224,0.145833333333333,0.112554198723333,35,5
G5_P2_case51.mat,1,34.8,0.0676931225854012,0.144166666666667,0.0523668334501232,35,5
G5_P2_case51.mat,2,34.8,0.0644044168987773,0.145,0.0474099799695381,35,5
G5_P2_case51.mat,3,34.8,0.0650008219516556,0.145,0.0477631109457216,35,5
G5_P2_case51.mat,4,34.8,0.0566384298940372,0.145,0.042042781498619,35,5
G5_P2_case51.mat,5,34.8,0.0521871724379328,0.145,0.0389547251578648,35,5
G5_P2_case51.mat,6,34.8,0.0525065227350436,0.145833333333333,0.0386988223452382,35,5
G5_P2_case51.mat,7,34.8,0.0533333881152842,0.145,0.0390898503763477,35,5
G5_P2_case51.mat,8,34.8,0.0539448757494113,0.145,0.0400803132557988,35,5
G5_P2_case51.mat,9,34.8,0.0549331052482841,0.145833333333333,0.041320816880523,35,5
G5_P2_case51.mat,10,34.8,0.0569231562298548,0.145,0.0418034011617907,35,5
G5_P2_case51.mat,11,34.8,0.0507784595123704,0.145,0.0373329758979848,35,5
G5_P2_case51.mat,12,34.8,0.0511981771811552,0.145,0.0375594447453326,35,5
G5_P2_case51.mat,13,34.8,0.051239733767784,0.145,0.0373900463577787,35,5
G5_P2_case51.mat,14,34.8,0.0527407146943899,0.145,0.0387984225046823,35,5
G5_P2_case51.mat,15,34.8,0.0491423674963419,0.145,0.0362056015788129,35,5
G5_P2_case51.mat,16,34.8,0.0477970124280436,0.145,0.0350611540952091,35,5
G5_P2_case51.mat,17,34.8,0.0483644161296346,0.145,0.0355257430715389,35,5
G5_P2_case51.mat,18,34.8,0.0477644739041033,0.145,0.0351892471487468,35,5
G5_P3_case51.mat,1,34.8,0.0199592571597379,0.145,0.0195387839295443,35,5
G5_P3_case51.mat,2,34.8,0.0191518394948733,0.145833333333333,0.0152118166408258,35,5
G5_P3_case51.mat,3,34.8,0.014461330397244,0.145,0.0135877983168003,35,5
G5_P3_case51.mat,4,34.8,0.0220944121613059,0.145833333333333,0.0188996994449412,35,5
G5_P3_case51.mat,5,34.8,0.0244136048163825,0.145833333333333,0.0214657731762612,35,5
G5_P3_case51.mat,6,34.8,0.0247559318235758,0.145,0.0211846016377822,35,5
G5_P3_case51.mat,7,34.8,0.0242388760622026,0.145833333333333,0.0212752753877104,35,5
G5_P3_case51.mat,8,34.8,0.0247839310373294,0.145833333333333,0.0218654278854114,35,5
G5_P3_case51.mat,9,34.8,0.0253987200197091,0.145,0.0222767922016321,35,5
G5_P3_case51.mat,10,34.8,0.0239258722473114,0.145,0.0214708806187682,35,5
G5_P3_case51.mat,11,34.8,0.0244901652534974,0.145833333333333,0.021705668419022,35,5
G5_P3_case51.mat,12,34.8,0.0256774472420717,0.145833333333333,0.022717426927127,35,5
G5_P3_case51.mat,13,34.8,0.0237208822784761,0.145,0.0211686600437661,35,5
G5_P3_case51.mat,14,34.8,0.0236563000975433,0.145833333333333,0.0220470271628746,35,5
G5_P3_case51.mat,15,34.8,0.0256908861829578,0.145833333333333,0.0229160128004421,35,5
G5_P3_case51.mat,16,34.8,0.0277575653200028,0.145,0.0245626341095727,35,5
G5_P3_case51.mat,17,34.8,0.0282689655433987,0.145,0.0248601039641087,35,5
G5_P3_case51.mat,18,34.8,0.0282910864059701,0.145833333333333,0.0249067177397123,35,5
G5_P4_case51.mat,1,34.8,0.0585788746903845,0.145833333333333,0.0612589578770865,35,5
G5_P4_case51.mat,2,34.8,0.0450484256979091,0.145,0.0353915868285923,35,5
G5_P4_case51.mat,3,34.8,0.0414345770861164,0.145833333333333,0.0338836683197649,35,5
G5_P4_case51.mat,4,34.8,0.0589826037023561,0.145,0.0474196431382141,35,5
G5_P4_case51.mat,5,34.8,0.0560883789730009,0.145833333333333,0.0444548539408373,35,5
G5_P4_case51.mat,6,34.8,0.0550547122401614,0.145,0.0421738406764562,35,5
G5_P4_case51.mat,7,34.8,0.0519547247892754,0.145,0.0403947275387003,35,5
G5_P4_case51.mat,8,34.8,0.0545886077047646,0.145,0.0426325942640365,35,5
G5_P4_case51.mat,9,34.8,0.0541882587411142,0.145,0.0442917795544386,35,5
G5_P4_case51.mat,10,34.8,0.0498857222826188,0.143333333333333,0.0438987843340786,35,5
G5_P4_case51.mat,11,34.8,0.0560495411616668,0.145,0.0440285571173262,35,5
G5_P4_case51.mat,12,34.8,0.0553918130189738,0.145833333333333,0.042506648170123,35,5
G5_P4_case51.mat,13,34.8,0.0504376578960531,0.145,0.0403233824537348,35,5
G5_P4_case51.mat,14,34.8,0.0545198748936525,0.145833333333333,0.0432314624176715,35,5
G5_P4_case51.mat,15,34.8,0.0584322827504263,0.145,0.0446776390284851,35,5
G5_P4_case51.mat,16,34.8,0.0635329940185886,0.145,0.0493513528232533,35,5
G5_P4_case51.mat,17,34.8,0.0650329131282157,0.145,0.0504639209544323,35,5
G5_P4_case51.mat,18,34.8,0.06461338509995,0.145,0.0500806208563808,35,5
G5_P4_case51.mat,19,34.8,0.0638933232312995,0.145833333333333,0.05009079074463,35,5
G6_P1_case61.mat,1,40,0.15664453416792,0.164166666666667,0.137102770740655,40,2
G6_P1_case61.mat,2,40,0.206662949359793,0.165833333333333,0.182710512783006,40,2
G6_P1_case61.mat,3,40,0.214646432461749,0.166666666666667,0.184574503662384,40,2
G6_P1_case61.mat,4,40,0.214198944560085,0.165833333333333,0.177056964060591,40,2
G6_P1_case61.mat,5,40,0.193193617688863,0.165833333333333,0.167047631768511,40,2
G6_P1_case61.mat,6,40,0.200313966866974,0.166666666666667,0.171104724979238,40,2
G6_P1_case61.mat,7,40,0.207319988722719,0.165833333333333,0.178149852955262,40,2
G6_P1_case61.mat,8,40,0.218800113672873,0.165833333333333,0.190388484385604,40,2
G6_P1_case61.mat,9,40,0.238465474331052,0.166666666666667,0.201532280862165,40,2
G6_P1_case61.mat,10,40,0.224982779426559,0.165833333333333,0.196913341496122,40,2
G6_P1_case61.mat,11,40,0.240287717113291,0.165833333333333,0.204456412245153,40,2
G6_P1_case61.mat,12,40,0.211848686080598,0.166666666666667,0.177352586848148,40,2
G6_P1_case61.mat,13,40,0.205191696750903,0.165833333333333,0.174000136155523,40,2
G6_P1_case61.mat,14,40,0.197678795929249,0.165833333333333,0.169003833764974,40,2
G6_P1_case61.mat,15,40,0.206749757912376,0.166666666666667,0.175465373576222,40,2
G6_P1_case61.mat,16,40,0.205799991476947,0.165833333333333,0.18039753946777,40,2
G6_P1_case61.mat,17,40,0.201851175147266,0.165833333333333,0.17148191547851,40,2
G6_P1_case61.mat,18,40,0.14947359966917,0.165833333333333,0.148304326548865,40,2
G6_P2_case61.mat,1,40.4,0.0923938253224979,0.165833333333333,0.0946661234129232,40,2
G6_P2_case61.mat,2,40,0.151052364125989,0.1675,0.168562467705843,40,2
G6_P2_case61.mat,3,40,0.176867799314846,0.1675,0.183847802932996,40,2
G6_P2_case61.mat,4,40.4,0.145068829672963,0.1675,0.150650229872707,40,2
G6_P2_case61.mat,5,40,0.126296499739043,0.1675,0.137221852885395,40,2
G6_P2_case61.mat,6,40,0.126696023071555,0.1675,0.134515052810943,40,2
G6_P2_case61.mat,7,40,0.121064171715458,0.1675,0.126641427487657,40,2
G6_P2_case61.mat,8,40,0.124497090374513,0.1675,0.126358876998795,40,2
G6_P2_case61.mat,9,40,0.11236214731034,0.1675,0.120125341263615,40,2
G6_P2_case61.mat,10,40,0.121106940479311,0.1675,0.125969033603549,40,2
G6_P2_case61.mat,11,40.4,0.102590548321559,0.1675,0.114291393878854,40,2
G6_P2_case61.mat,12,40,0.0955691158413693,0.1675,0.103509379652371,40,2
G6_P2_case61.mat,13,40,0.110610815304659,0.1675,0.116022890463832,40,2
G6_P2_case61.mat,14,40,0.090733141378812,0.166666666666667,0.0970755926822985,40,2
G6_P2_case61.mat,15,40.4,0.0966542652134321,0.1675,0.10232147202511,40,2
G6_P2_case61.mat,16,40,0.103669545730149,0.166666666666667,0.103604688201435,40,2
